x,y
1.9053,0.2558655
1.9126,0.2558655
1.9199,0.3083645
1.9272,0.3083645
1.9345,0.34975553
1.9418,0.34975553
1.9491,0.38921487
1.9564,0.38921487
1.9637,0.39240944
1.9709999999999999,0.41399175
1.9783,0.42574063
1.9856,0.4316026
1.9929,0.43527505
2.0002,0.43716478
2.0075,0.43716478
2.0148,0.43716478
2.0221,0.43716478
2.0294,0.43716478
2.0367,0.43716478
2.044,0.43512797
2.0513,0.42413434
2.0586,0.4157292
2.0659,0.41102526
2.0732,0.40334994
2.0805,0.3841433
2.0878,0.37414545
2.0951,0.35870343
2.1024,0.34095985
2.1097,0.31862688
2.117,0.30369616
2.1243,0.30369616
2.1316,0.25443685
2.1389,0.25443685
2.1462,0.25443685
2.1535,0.2026915
2.1608,0.2026915
2.1681,0.19887593
2.1754,0.15058565
2.1827,0.14689112
2.19,0.13517958
2.1973,0.10909128
2.2046,0.10909128
2.2119,0.0656625
2.2192,0.0656625
2.2265,0.040131927
2.2338,0.032387167
2.2411,0.024086028
2.2484,0.016023546
2.2557,0.016023546
2.263,0.016023546
2.2703,0.016023546
2.2776,0.026951462
2.2849,0.03604582
2.2922,0.03604582
2.2995,0.041454077
2.3068,0.04480818
2.3141,0.04480818
2.3214,0.04480818
2.3287,0.04480818
2.336,0.04480818
2.3433,0.04480818
2.3506,0.04480818
2.3579,0.04480818
2.3652,0.04480818
2.3725,0.043171316
2.3798,0.039785326
2.3871,0.036456466
2.3944,0.036456466
2.4017,0.032451183
2.4090000000000003,0.032451183
2.4163,0.019319385
2.4236,0.019319385
2.4309,0.019319385
2.4382,0.012683004
2.4455,0.008172095
2.4528,0.008172095
2.4601,0.0044032633
2.4674,0.0044032633
2.4747,0.0044032633
2.4819999999999998,0.0044032633
2.4893,0.0044032633
2.4966,0.0044032633
2.5039,0.0044032633
2.5112,0.0044032633
2.5185,0.0044032633
2.5258,0.0044032633
2.5331,0.0044032633
2.5404,0.0044032633
2.5477,0.0044032633
2.555,0.0044032633
2.5623,0.0044032633
2.5696,0.0040807426
2.5769,0.0040807426
2.5842,0.0022960603
2.5915,0.0022960603
2.5988,0.001436919
2.6061,0.001436919
2.6134,0.0011310875
2.6207,0.0011310875
2.628,0.0011310875
2.6353,0.0011310875
2.6426,0.0011310875
2.6499,0.0011310875
2.6572,0.0011310875
2.6645,0.0011310875
2.6718,0.0011310875
2.6791,0.0011310875
2.6864,0.0011310875
2.6937,0.0011310875
2.701,0.0011310875
2.7083,0.0011310875
2.7156,0.0011310875
2.7229,0.0011310875
2.7302,0.0011310875
2.7375,0.0011310875
2.7448,0.0011310875
2.7521,0.0011310875
2.7594,0.0011310875
2.7667,0.0011310875
2.7739999999999996,0.0011310875
2.7813,0.0011310875
2.7886,0.0011310875
2.7959,0.0011310875
2.8032,0.0011310875
2.8105,0.0011310875
2.8178,0.0011310875
2.8251,0.0011310875
2.8324,0.0011310875
2.8397,0.0011310875
2.847,0.0011310875
2.8543,0.0011310875
2.8616,0.0011310875
2.8689,0.0011310875
2.8762,0.0011310875
2.8835,0.0011310875
2.8908,0.0011310875
2.8981,0.0011310875
2.9054,0.0011310875
2.9127,0.0011310875
2.92,0.0011310875
2.9273,0.0011310875
2.9346,0.0011310875
2.9419,0.0011310875
2.9492,0.0011310875
2.9565,0.0011310875
2.9638,0.0011310875
2.9711,0.0011310875
2.9784,0.0011310875
2.9857,0.0011310875
2.9930000000000003,0.0011310875
